"plate","well","position","nuc.ac.nr","dnaconcngpmicl","dnatoadd","watertoadd","dilconcngpµl","totalngdna","totalvol","absratio","TissCode","extractby"
1,"A1",1,262,-41,6,0,-41,-246,6,1.6429,"MW","JXD"
1,"B1",2,465,-21,6,0,-21,-126,6,-4.75,"MW","JAJ"
1,"C1",3,884,-3,6,0,-3,-18,6,-1.2647,"WB","JXD"
1,"D1",4,617,0,6,0,0,0,6,1.4444,"MW","JXD"
1,"E1",5,1223,1,6,0,1,6,6,-10.19,"WB","EAP"
1,"F1",6,654,1,6,0,1,6,6,1.127,"MW","EAP"
1,"G1",7,421,1,6,0,1,6,6,0.83,"WB","JAJ"
1,"H1",8,606,2,6,0,2,12,6,1.1739,"MW","JXD"
1,"A2",9,278,2,6,0,2,12,6,0.7968,"MW","JAJ"
1,"B2",10,471,2,6,0,2,12,6,1.34,"WB","JAJ"
1,"C2",11,529,2,6,0,2,12,6,0.88,"WB","JAJ"
1,"D2",12,183,2,6,0,2,12,6,2.5,"WB","JAJ"
1,"E2",13,1791,3,6,0,3,18,6,1.62,"WB","EAP"
1,"F2",14,750,3,6,0,3,18,6,0.8717,"MW","JXD"
1,"G2",15,321,3,6,0,3,18,6,1.5455,"MW","JAJ"
1,"H2",16,815,3,6,0,3,18,6,1.2745,"MW","JXD"
1,"A3",17,325,3,6,0,3,18,6,11,"MW","JAJ"
1,"B3",18,827,3,6,0,3,18,6,1.9063,"MW","JXD"
1,"C3",19,834,3,6,0,3,18,6,1.3483,"MW","JXD"
1,"D3",20,1097,3,6,0,3,18,6,1.4706,"WB","JXD"
1,"E3",21,1771,3,6,0,3,18,6,2.49,"WB","EAP"
1,"F3",22,387,3,6,0,3,18,6,1.093,"MW","JAJ"
1,"G3",23,701,3,6,0,3,18,6,3.6667,"WB","EAP"
1,"H3",24,619,3,6,0,3,18,6,1.2426,"MW","JXD"
1,"A4",25,508,3,6,0,3,18,6,1.8182,"WB","JAJ"
1,"B4",26,832,4,6,0,4,24,6,1.3486,"MW","JXD"
1,"C4",27,637,4,6,0,4,24,6,1.1518,"MW","JXD"
